# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
venue | Old Globe Theatre                      | https://www.theoldglobe.org/tickets-and-calendar/
venue | La Jolla Playhouse                     | https://lajollaplayhouse.org/season/
venue | San Diego Museum of Art                | https://www.sdmart.org/events/
venue | San Diego Natural History Museum       | https://www.sdnat.org/

# ── Venues — Sports & Large Venues ──────────────────────────────────────────
venue | Petco Park                             | https://www.mlb.com/padres/tickets/
venue | Snapdragon Stadium                     | https://www.snapdragonstadium.com/events/
venue | Del Mar Fairgrounds                    | https://www.delmarfairgrounds.com/events/
venue | Pechanga Arena                         | https://www.pecchangaarena.com/events/

# ── Facebook Event Pages ─────────────────────────────────────────────────────
facebook | The Casbah                          | https://www.facebook.com/thecasbahsandiego/events/
facebook | Belly Up Tavern                     | https://www.facebook.com/bellyuptavern/events/
facebook | Observatory North Park              | https://www.facebook.com/ObservatoryNorthPark/events/
facebook | Soda Bar                            | https://www.facebook.com/SodaBarSD/events/
facebook | The Irenic                          | https://www.facebook.com/theirenic/events/
facebook | Music Box SD                        | https://www.facebook.com/MusicBoxSD/events/
facebook | SOMA San Diego                      | https://www.facebook.com/somasandiego/events/
facebook | House of Blues SD                   | https://www.facebook.com/houseofbluessandiego/events/
facebook | The Quartyard                       | https://www.facebook.com/thequartyard/events/
facebook | Whistle Stop Bar                    | https://www.facebook.com/whistlestopbar/events/
facebook | Bar Pink                            | https://www.facebook.com/barpinksd/events/
facebook | Blonde Bar                          | https://www.facebook.com/BlondeBarSD/events/
facebook | Coin-Op SD                          | https://www.facebook.com/coinopsd/events/
facebook | Fluxx Nightclub                     | https://www.facebook.com/fluxxnightclub/events/
facebook | Bang Bang                           | https://www.facebook.com/bangbangsandiego/events/
facebook | Spin Nightclub                      | https://www.facebook.com/spinnightclub/events/
facebook | Kava Lounge                         | https://www.facebook.com/kavaloungsd/events/
facebook | Space SD                            | https://www.facebook.com/SpaceSD/events/
facebook | Analog Bar                          | https://www.facebook.com/analogbarsd/events/
facebook | Prohibition Lounge                  | https://www.facebook.com/prohibitionsd/events/
facebook | The Loft at UCSD                    | https://www.facebook.com/TheLoftUCSD/events/
facebook | Winston's Beach Club                | https://www.facebook.com/WinstonsSanDiego/events/
facebook | Brick by Brick                      | https://www.facebook.com/brickbybrick/events/
facebook | 4th & B                             | https://www.facebook.com/4thandb/events/
facebook | The Venue SD                        | https://www.facebook.com/thevenuesd/events/
facebook | San Diego Symphony                  | https://www.facebook.com/SanDiegoSymphony/events/
facebook | Old Globe Theatre                   | https://www.facebook.com/oldglobetheatre/events/
facebook | La Jolla Playhouse                  | https://www.facebook.com/lajollaplayhouse/events/
facebook | Balboa Park                         | https://www.facebook.com/balboaparkofficial/events/
facebook | Petco Park / Padres                 | https://www.facebook.com/padres/events/
facebook | Snapdragon Stadium                  | https://www.facebook.com/snapdragonstadium/events/
facebook | Del Mar Fairgrounds                 | https://www.facebook.com/SDFair/events/
facebook | Soma Sidestage                      | https://www.facebook.com/somasidestage/events/

# ── Instagram Accounts ───────────────────────────────────────────────────────
instagram | The Casbah                         | https://www.instagram.com/thecasbahsd/
instagram | Belly Up Tavern                    | https://www.instagram.com/bellyuptavern/
instagram | Observatory North Park             | https://www.instagram.com/observatorynorthpark/
instagram | Soda Bar                           | https://www.instagram.com/sodabarsd/
instagram | Music Box SD                       | https://www.instagram.com/musicboxsd/
instagram | SOMA San Diego                     | https://www.instagram.com/somasandiego/
instagram | Bang Bang                          | https://www.instagram.com/bangbangsandiego/
instagram | Fluxx Nightclub                    | https://www.instagram.com/fluxxnightclub/
instagram | Spin Nightclub                     | https://www.instagram.com/spinnightclub/
instagram | Space SD                           | https://www.instagram.com/spacesd/
instagram | Bar Pink                           | https://www.instagram.com/barpinksd/
instagram | Coin-Op SD                         | https://www.instagram.com/coinopsd/
instagram | The Quartyard                      | https://www.instagram.com/thequartyard/
instagram | Winston's Beach Club               | https://www.instagram.com/winstonssandiego/
instagram | Brick by Brick                     | https://www.instagram.com/bricksandiego/
instagram | Whistle Stop Bar                   | https://www.instagram.com/whistlestopbar/

# ── Discovery Seeds (used by discover.py) ───────────────────────────────────
discover | San Diego Eventful                  | https://sandiego.eventful.com/events
discover | San Diego Org events                | https://www.sandiego.org/articles/events.aspx
discover | SD CityBeat music calendar          | https://www.sdcitybeat.com/music/live-music-calendar/
discover | San Diego Magazine events           | https://www.sandiegomagazine.com/things-to-do/events/
discover | Yelp Events San Diego               | https://www.yelp.com/events/san-diego-ca
discover | Timeout San Diego                   | https://www.timeout.com/san-diego/things-to-do/san-diego-events-calendar
discover | Downtown San Diego events           | https://www.downtownsandiego.org/events/
discover | San Diego Reader events             | https://www.sandiegoreader.com/events/
discover | KPBS events                         | https://www.kpbs.org/events/
discover | North Park Main Street events       | https://www.northparkmainstreet.com/events/
discover | Hillcrest BIA events                | https://www.hillcrestbia.com/events/
discover | Gaslamp Quarter events              | https://www.gaslampquarter.org/events/
discover | La Jolla events                     | https://www.lajolla.com/events/
discover | Ocean Beach events                  | https://www.oceanbeachsandiego.com/events/
discover | Pacific Beach events                | https://www.pacificbeachsandiego.com/events/
discover | Balboa Park SD Zoo events           | https://www.sandiegozoo.org/events/

# ── Auto-discovered 2026-06-21 14:51 ──────────────────────────────────────────────
aggregator   | https://www.eventbrite.com/d/local/events/ | https://www.eventbrite.com/d/local/events
aggregator   | https://www.eventbrite.com/d/ca--san-diego/events- | https://www.eventbrite.com/d/ca--san-diego/events--this-weekend
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314369548/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | https://www.eventbrite.com/d/tx--dallas/events--to | https://www.eventbrite.com/d/tx--dallas/events--today
aggregator   | https://www.eventbrite.com/d/ny--new-york/events/ | https://www.eventbrite.com/d/ny--new-york/events
aggregator   | https://www.eventbrite.com/d/il--chicago/events/ | https://www.eventbrite.com/d/il--chicago/events
aggregator   | https://www.eventbrite.com/d/dc--washington/events | https://www.eventbrite.com/d/dc--washington/events
aggregator   | https://www.eventbrite.com/d/ca--los-angeles/event | https://www.eventbrite.com/d/ca--los-angeles/events
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314450107/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/sd-sociables/events/314266656/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/assembly-four-color-zack-miles-medina-quartyard-sd-tickets-1991314850322
aggregator   | Meetup                                 | https://www.meetup.com/the-la-curiosity-collective-inner-work-self-discovery/events/314694418/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-online&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/soniclotusyoga/events/315044646/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/intl-cafe-san-diego/events/314502770/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/fun-yoga-on-the-bay/events/314821309/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/claude-code-users-group/events/313622213/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46388-reggae-night-xxiv
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44332-the-magic-flute
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/young-franco-pool-party-at-level-8-4th-of-july-tickets-1984794165779
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/the-polish-ambassador-at-quartyard-tickets-1985322443873
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/the-lost-cafe-and-friends-house-music-night-tickets-1990610566791
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/tech-house-takes-over-banana-bay-on-june-25th-were-closing-out-pride-tickets-1990252318260
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/sunset-sessions-at-golden-hour-dtla-a-weekly-series-tickets-1976818512385
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/sub-form-junglist-tickets-1990837770363
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/souleil-miguel-migs-cris-herrera-waterpark-jones-tickets-1989108673588
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/souleil-all-vinyl-affair-tickets-1989714554795
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/shine-brett-johnson-miguel-rios-tony-rafael-flo-tickets-1989845537568
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/set-safra-with-monkey-safari-in-la-tickets-1988444311463?aff=ebdimtedmtrain
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/rancho-rave-pico-rivera-sports-arena-tickets-1985617484347
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/goldcaps-world-a-birthday-sanctuary-by-set-underground-tickets-1990058109376
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/funk-box-nyc-w-tony-touch-oscar-p-ivan-gregory-tickets-1984789138743
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/float-ft-massane-tickets-1989219502079
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/float-ft-eric-luttrell-tickets-1989205064897
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/flamingosis-bright-moments-10-year-anniversary-tickets-1991512142428?aff=artists
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/dublon-rooftop-party-tickets-1990141419559
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/deep-house-brunch-boat-party-ft-mark-farina-labor-day-sunday-tickets-1982322572176
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/deep-house-brunch-4th-of-july-boat-party-fireworks-show-ft-party-pupils-tickets-1982322659437?aff=ebdimtedmtrain
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/blue-monday-tickets-850513447617
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/abstract-los-angeles-ft-neek-dea-magna-merimell-tickets-1989276473482
aggregator   | Eventbrite                             | https://www.eventbrite.com/cc/prohibition-cocktail-dinner-events-3053499?utm-campaign=social&utm-content=creatorshare&utm-medium=discovery&utm-term=odclsxcollection&utm-source=cp&aff=escb
aggregator   | https://geoboatparty.eventbrite.com/   | https://geoboatparty.eventbrite.com
aggregator   | Ticketmaster                           | https://www.ticketmaster.com/artist/2811359?venueId=82847&CAMEFROM=CFC_SNAPDRAGON_STADIUM_WEB_EVENTPAGE_ZACHBRYAN
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-beer-book-club/events/313067924/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/dive-music-san-diego-895087055
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/1986054468378?aff=oddtdtcreator
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/teaser-108861969631
aggregator   | Meetup                                 | https://www.meetup.com/the-book-buffet/events/314779880/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/san-diego-wine-and-other-things/events/315001681/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-offline&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Meetup                                 | https://www.meetup.com/meetup-group-bavwrswq/events/315334190/?recId=e4895eeb-2d31-4ca3-8a48-9e8b0a1c7918&recSource=ml-popular-events-nearby-new-chapter-injected&searchId=11e2bd9f-880d-4865-a6b7-9e25dc591acf&eventOrigin=find_page%24all
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/47239-kolohe-kai-with-special-guest-hiri
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46841-teen-beat-live-or-80s-movie-mixtape
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46705-orville-peck
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46522-muse-ique-presents-defiantly-joni
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46463-gregory-alan-isakov
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46462-squeeze-adam-ant-english-beat
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46454-the-concert-a-tribute-to-abba
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46453-the-sound-of-music-sing-a-long
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46449-buddy-guy-90
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46447-maestro-of-the-movies
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46445-amadeus-in-concert
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46443-fireworks-finale-onerepublic
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46442-ravel-debussy-and-saint-saens
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46435-dudamels-playlist
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46428-brahms-and-bizet
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46425-st-vincent-with-orchestra
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46423-tchaikovsky-spectacular
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46420-al-green-and-the-womack-sisters
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46417-how-to-train-your-dragon-in-concert
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46415-blues-traveler-gin-blossoms-spin-doctors
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46403-salsa-night
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46401-films-of-wes-anderson
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46400-the-classical-world-cup
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46399-wilkins-conducts-bernstein
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46398-herb-alpert-and-tijuana-brass
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46396-joe-hisaishis-film-music
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46395-smokey-robinson-and-gladys-knight
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46391-july-fourth-fireworks
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/46384-boris-brejcha-with-orchestra
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/45865-the-music-centers-balletnow-superstars-of-paris-featuring-hugo-marchand-and
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/45864-new-york-city-ballet
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/45820-angry-raucous-and-shamelessly-gorgeous
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/45408-anastasia-the-musical
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44796-red
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44639-harry-potter-and-the-cursed-child
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44627-the-phantom-of-the-opera-at-segerstrom
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44587-mexodus
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44382-mamma-mia-at-the-ahmanson
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/44350-primary-trust
aggregator   | Goldstar                               | https://www.goldstar.com/los-angeles/shows/38665-joseph-and-the-amazing-technicolor-dreamcoat
aggregator   | https://www.eventbrite.com/signin/signup/?referrer | https://www.eventbrite.com/signin/signup/?referrer=/manage/events/create
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/san-diego-unified-bass-district-49936635563
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/our-house-music-productions-29013411103
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/merge-music-6709051905
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/merge-events-6709051905
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/lame-events-44509771583
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/kaotic-oasis-events-48629801313
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/gigi-11052161338
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/framed-events-8175140184
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/fate-events-17221461243
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/eternal-dragonz-34499124163
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/electro-club-events-7559465419
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/dj-ataxia-112079515891
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/cubensis-events-33744516629
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/club-house-events-9013115234
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/club-decades-presents-33433911507
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/club-anonymous-74507133463
aggregator   | https://www.eventbrite.com/help/en-us/articles/666 | https://www.eventbrite.com/help/en-us/articles/666792/eventbrite-cookie-policy
aggregator   | Eventbrite                             | https://www.eventbrite.com/help/en-us/articles/460838/eventbrite-privacy-policy
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/true-house-thursdays-happy-hour-tickets-1990917244071
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/tokyo-love-song-anime-edition-2026-tickets-1992020478876
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/sundown-ft-zac-an-open-air-rooftop-live-house-music-session-tickets-1990579557040?aff=oddtdtcreator
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/steam-towel-party-la-pride-month-edition-tickets-1990283095315
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/party-pupils-tickets-1984578977144
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/party-pupils-tickets-1984578877847
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/party-peas-presents-beach-pod-tickets-1991322570413
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/orange-county-kd-end-of-the-universe-tour-the-circle-oc-18-tickets-1987316480089
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/ladc-saturday-dance-free-form-dance-live-zoom-tickets-1089590527599?aff=ebdsoporgprofile
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/james-carter-special-guests-perrys-beach-club-sunday-621-tickets-1989444714696
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/grown-folks-saturdays-tickets-1990750180379
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/golden-hour-groove-from-golden-hour-to-midnight-were-bringing-th-tickets-1990030270108
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/funky-records-a-night-of-funk-disco-soul-boogie-and-disco-house-tickets-288259561107?aff=erelexpmlt
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/five-nights-at-freddys-rave-la-los-angeles-tickets-1985492277851
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/deep-tech-on-the-bay-35-independence-day-on-the-bay-tickets-1978955877301
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/club-sabbat-tickets-1202903710379
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/buff-party-long-beach-falcon-north-tickets-1986950298831
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/afrobeats-day-party-beverly-hills-4th-of-july-weekend-tickets-1985514482265
aggregator   | Eventbrite                             | https://www.eventbrite.com/e/15-years-of-ethio-cali-dj-nu-mark-tickets-1985331842986
aggregator   | Eventbrite                             | https://www.eventbrite.com.br/e/xi-summit-brazil-tickets-1991470957242?aff=ebdssbcitybrowse
aggregator   | Eventbrite                             | https://www.eventbrite.com.ar/e/xii-congreso-internacional-de-dispositivos-tecnologicos-y-pedagogicos-tickets-1987708419390?aff=ebdssbcitybrowse
aggregator   | Eventbrite                             | https://www.eventbrite.com.ar/e/webinar-nueva-norma-iso-140012026-tickets-1990645902481?aff=ebdssbcitybrowse
aggregator   | Ra                                     | https://ra.co/events/2461977
aggregator   | https://kidoc.eventbrite.com/          | https://kidoc.eventbrite.com
aggregator   | https://Founding-Frequencies-LA-2026.eventbrite.co | https://Founding-Frequencies-LA-2026.eventbrite.com
aggregator   | Privacy                                | https://privacy.livenation.com/us-venues-privacy-policy
aggregator   | https://www.eventbrite.com/organizer/features/even | https://www.eventbrite.com/organizer/features/eventbrite-ads
aggregator   | https://www.eventbrite.com/organizer/features/even | https://www.eventbrite.com/organizer/features/event-payment
aggregator   | https://www.eventbrite.com/organizer/features/even | https://www.eventbrite.com/organizer/features/event-marketing-platform
aggregator   | https://www.eventbrite.com/organizer/features/even | https://www.eventbrite.com/organizer/features/event-management-software
aggregator   | https://www.eventbrite.com/organizer/event-type/vi | https://www.eventbrite.com/organizer/event-type/virtual-events-platform
aggregator   | https://www.eventbrite.com/organizer/event-type/np | https://www.eventbrite.com/organizer/event-type/npo
aggregator   | https://www.eventbrite.com/organizer/event-type/mu | https://www.eventbrite.com/organizer/event-type/music-venues
aggregator   | https://www.eventbrite.com/organizer/event-type/fe | https://www.eventbrite.com/organizer/event-type/festival-solutions
aggregator   | https://www.eventbrite.com/organizer/event-type/ev | https://www.eventbrite.com/organizer/event-type/eventbrite-for-business
aggregator   | https://www.eventbrite.com/organizer/event-type/cr | https://www.eventbrite.com/organizer/event-type/create-a-workshop
aggregator   | https://www.eventbrite.com/organizer/event-type/co | https://www.eventbrite.com/organizer/event-type/conferences
aggregator   | https://www.eventbrite.com/organizer/event-industr | https://www.eventbrite.com/organizer/event-industry/professional-services
aggregator   | https://www.eventbrite.com/organizer/event-industr | https://www.eventbrite.com/organizer/event-industry/performing-arts
aggregator   | https://www.eventbrite.com/organizer/event-industr | https://www.eventbrite.com/organizer/event-industry/music
aggregator   | https://www.eventbrite.com/organizer/event-industr | https://www.eventbrite.com/organizer/event-industry/food-drink-event-ticketing
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/zme-63491520183
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/welcome-9892788140
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/wasted-presents-8641709466
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/true-entertainment-33741135123
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/toxic-team-44687537293
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/the-sound-factory-33478022135
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/temple-la-33665243575
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/techno-racer-34317207599
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/sxn-12957738655
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/strawberry-disco-33064606341
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/spaced-visuals-22988819112
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/sls-beverly-hills-and-skemaddox-6436348249
aggregator   | Eventbrite                             | https://www.eventbrite.com/o/scenario-33789237499
